State,ID number,id_x,State_A,Name,Count_x,Color,year,FIPS state code,ZIP_code,Longitude location of institution_x,Latitude location of institution_x,Sector of institution,Level of institution,Control of institution,id_y,Count_y,Longitude location of institution_y,Latitude location of institution_y
Missouri,176628,29,MO,Avila University,37,#4ccc4c,2013,Missouri,64145-1698,-94.591387,38.912159,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,29,37,-92.39987951,38.67618938
Montana,180106,30,MT,Carroll College,9,#ff4c4c,2013,Montana,59625-0002,-112.04053,46.602202,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,30,9,-111.1447982,46.44172989
Nebraska,180814,31,NE,Bellevue University,18,#ffff4c,2013,Nebraska,68005-3098,-95.91764,41.150225,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,31,18,-97.10022228,41.11559161
Nevada,182281,32,NV,University of Nevada-Las Vegas,5,#cc4ccc,2013,Nevada,89154,-115.141153,36.106994,"Public, 4-year or above",Four or more years,Public,32,5,-117.1217172,38.346375
New Hampshire,182634,33,NH,Colby-Sawyer College,14,#fff24c,2013,New Hampshire,03257-7835,-71.975805,43.411663,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,33,14,-71.73176371,43.11280357
New Jersey,183822,34,NJ,Bloomfield College,28,#4c4cff,2013,New Jersey,7003,-74.19593,40.794218,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,34,28,-74.38116114,40.55749889
New Mexico,187648,35,NM,Eastern New Mexico University-Main Campus,9,#4ccc4c,2013,New Mexico,88130,-103.347294,34.17826,"Public, 4-year or above",Four or more years,Public,35,9,-105.8126602,34.27037111
New York,188340,36,NY,Vaughn College of Aeronautics and Technology,122,#ff4c4c,2013,New York,11369,-73.881721,40.768348,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,36,122,-74.9851094,41.87219308
North Carolina,197869,37,NC,Appalachian State University,51,#ffff4c,2013,North Carolina,28608,-81.680234,36.214844,"Public, 4-year or above",Four or more years,Public,37,51,-79.84859906,35.65847282
North Dakota,200059,38,ND,Dickinson State University,8,#cc4ccc,2013,North Dakota,58601-4896,-102.800511,46.882677,"Public, 4-year or above",Four or more years,Public,38,8,-99.09394363,47.2512585
Ohio,200800,39,OH,University of Akron Main Campus,60,#fff24c,2013,Ohio,44325-4702,-81.510328,41.077768,"Public, 4-year or above",Four or more years,Public,39,60,-82.7720793,40.43912228
Oklahoma,206817,40,OK,Bacone College,24,#4c4cff,2013,Oklahoma,74403-1597,-95.335337,35.77707,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,40,24,-97.21792854,35.64241767
Oregon,208488,41,OR,Concordia University-Portland,19,#4ccc4c,2013,Oregon,97211-6099,-122.637944,45.568242,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,41,19,-122.5825545,44.82110632
Pennsylvania,210492,42,PA,Bryn Athyn College of the New Church,114,#ff4c4c,2013,Pennsylvania,19009-0717,-75.06093,40.131358,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,42,114,-77.12860332,40.51936589
Rhode Island,217156,44,RI,Brown University,9,#ffff4c,2013,Rhode Island,2912,-71.404467,41.827605,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,44,9,-71.42833111,41.72447433
South Carolina,217624,45,SC,Allen University,31,#cc4ccc,2013,South Carolina,29204,-81.020045,34.010348,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,45,31,-81.26931474,34.10662235
South Dakota,219000,46,SD,Augustana College,10,#fff24c,2013,South Dakota,57197-0001,-96.738507,43.525939,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,46,10,-98.0579373,44.0175585
Tennessee,219578,47,TN,Aquinas College,36,#4c4cff,2013,Tennessee,37205,-86.844214,36.132187,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,47,36,-86.27941469,35.83369258
Texas,222178,48,TX,Abilene Christian University,70,#4ccc4c,2013,Texas,79699,-99.70954,32.46915,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,48,70,-97.55673943,31.19851443
Utah,230038,49,UT,Brigham Young University-Provo,13,#ff4c4c,2013,Utah,84602,-111.649281,40.250851,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,49,13,-112.0611977,40.33078062
Vermont,230816,50,VT,Bennington College,19,#ffff4c,2013,Vermont,05201-6003,-73.237498,42.92004,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,50,19,-72.86824168,43.85398921
Virginia,231420,51,VA,Averett University,41,#cc4ccc,2013,Virginia,24541,-79.413214,36.577273,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,51,41,-78.67104263,37.49797498
Washington,234827,53,WA,Central Washington University,22,#fff24c,2013,Washington,98926-7501,-120.537716,47.004957,"Public, 4-year or above",Four or more years,Public,53,22,-120.9607106,47.32721309
West Virginia,237118,54,WV,Alderson Broaddus University,18,#4c4cff,2013,West Virginia,26416-2035,-80.047728,39.158067,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,54,18,-80.73102733,38.97436278
Wisconsin,238193,55,WI,Alverno College,35,#4ccc4c,2013,Wisconsin,53234-3922,-87.965498,42.983518,"Private not-for-profit, 4-year or above",Four or more years,Private not-for-profit,55,35,-89.03987234,43.76319031
Wyoming,240727,56,WY,University of Wyoming,1,#ff4c4c,2013,Wyoming,82071,-105.57204,41.311943,"Public, 4-year or above",Four or more years,Public,56,1,-105.57204,41.311943
